,P,DB,Issue,Type,Q,Answer,Time,SGLT,mental,physical,temporal,performance,effort,frustration,avg_others,avg_all,Timestamp
0,f118ebdd7e9350d704d9f91ee7de2702,3,Order&Grouping,Baseline,1,0,5.33,0,14.0,10.0,6,14,10,14.0,10.8,11.33,1632465235934
1,f118ebdd7e9350d704d9f91ee7de2702,2,InforOverload,Intervention,1,1,8.53,0,6.0,2.0,4,20,4,10.0,5.2,7.67,1632465235934
2,f118ebdd7e9350d704d9f91ee7de2702,1,InforOverload,Baseline,1,0,2.25,0,1.0,1.0,1,20,0,0.0,0.6,3.83,1632465235934
3,f118ebdd7e9350d704d9f91ee7de2702,3,Order&Grouping,Baseline,2,0,7.85,0,10.0,10.0,6,20,10,18.0,10.8,12.33,1632465235934
4,f118ebdd7e9350d704d9f91ee7de2702,7,DataUnderstanding,Baseline,2,1,8.82,0,4.0,4.0,2,8,5,14.0,5.8,6.17,1632465235934
5,f118ebdd7e9350d704d9f91ee7de2702,4,Order&Grouping,Intervention,2,1,8.67,0,6.0,10.0,2,20,4,3.0,5.0,7.5,1632465235934
6,f118ebdd7e9350d704d9f91ee7de2702,2,InforOverload,Intervention,2,1,5.8,0,16.0,13.0,6,20,6,10.0,10.2,11.83,1632465235934
7,f118ebdd7e9350d704d9f91ee7de2702,5,DataPresentation,Baseline,1,1,4.15,0,8.0,8.0,6,12,7,11.0,8.0,8.67,1632465235934
8,f118ebdd7e9350d704d9f91ee7de2702,6,DataPresentation,Intervention,1,1,2.1,0,2.0,2.0,2,20,2,0.0,1.6,4.67,1632465235934
9,f118ebdd7e9350d704d9f91ee7de2702,7,DataUnderstanding,Baseline,1,0,4.43,0,4.0,4.0,3,10,3,10.0,4.8,5.67,1632465235934
10,f118ebdd7e9350d704d9f91ee7de2702,8,DataUnderstanding,Intervention,1,0,6.5,0,10.0,12.0,4,4,8,10.0,8.8,8.0,1632465235934
11,f118ebdd7e9350d704d9f91ee7de2702,8,DataUnderstanding,Intervention,2,1,6.28,0,8.0,8.0,4,18,3,10.0,6.6,8.5,1632465235934
12,f118ebdd7e9350d704d9f91ee7de2702,1,InforOverload,Baseline,2,1,2.55,0,4.0,6.0,4,20,2,0.0,3.2,6.0,1632465235934
13,f118ebdd7e9350d704d9f91ee7de2702,5,DataPresentation,Baseline,2,0,5.17,0,12.0,2.0,2,10,6,14.0,7.2,7.67,1632465235934
14,f118ebdd7e9350d704d9f91ee7de2702,6,DataPresentation,Intervention,2,0,3.4,0,10.0,6.0,4,9,5,12.0,7.4,7.67,1632465235934
15,f118ebdd7e9350d704d9f91ee7de2702,4,Order&Grouping,Intervention,1,0,3.7,0,4.0,7.0,3,17,3,6.0,4.6,6.67,1632465235934
16,baa65da3618ecc0203e2163032046969,4,Order&Grouping,Intervention,1,0,3.98,2,2.0,0.0,2,19,4,10.0,3.6,6.17,1632586286250
17,baa65da3618ecc0203e2163032046969,3,Order&Grouping,Baseline,1,1,3.87,2,5.0,1.0,7,18,4,6.0,4.6,6.83,1632586286250
18,baa65da3618ecc0203e2163032046969,8,DataUnderstanding,Intervention,2,1,3.42,2,3.0,1.0,7,19,5,6.0,4.4,6.83,1632586286250
19,baa65da3618ecc0203e2163032046969,5,DataPresentation,Baseline,2,0,5.1,2,11.0,1.0,8,19,10,10.0,8.0,9.83,1632586286250
20,baa65da3618ecc0203e2163032046969,4,Order&Grouping,Intervention,2,0,6.18,2,12.0,2.0,5,16,10,11.0,8.0,9.33,1632586286250
21,baa65da3618ecc0203e2163032046969,7,DataUnderstanding,Baseline,2,1,4.02,2,10.0,2.0,10,18,10,11.0,8.6,10.17,1632586286250
22,baa65da3618ecc0203e2163032046969,5,DataPresentation,Baseline,1,0,2.78,2,7.0,2.0,7,18,6,9.0,6.2,8.17,1632586286250
23,baa65da3618ecc0203e2163032046969,6,DataPresentation,Intervention,1,0,1.77,2,9.0,2.0,18,14,11,8.0,9.6,10.33,1632586286250
24,baa65da3618ecc0203e2163032046969,1,InforOverload,Baseline,2,1,1.93,2,4.0,0.0,2,19,2,1.0,1.8,4.67,1632586286250
25,baa65da3618ecc0203e2163032046969,1,InforOverload,Baseline,1,0,1.73,2,7.0,0.0,6,18,2,2.0,3.4,5.83,1632586286250
26,baa65da3618ecc0203e2163032046969,2,InforOverload,Intervention,2,1,3.42,2,4.0,1.0,10,18,9,12.0,7.2,9.0,1632586286250
27,baa65da3618ecc0203e2163032046969,3,Order&Grouping,Baseline,2,1,8.05,2,12.0,2.0,13,16,18,16.0,12.2,12.83,1632586286250
28,baa65da3618ecc0203e2163032046969,2,InforOverload,Intervention,1,1,1.75,2,3.0,0.0,2,19,2,2.0,1.8,4.67,1632586286250
29,baa65da3618ecc0203e2163032046969,7,DataUnderstanding,Baseline,1,1,5.55,2,9.0,1.0,14,16,13,13.0,10.0,11.0,1632586286250
30,baa65da3618ecc0203e2163032046969,6,DataPresentation,Intervention,2,1,3.7,2,10.0,1.0,6,17,9,10.0,7.2,8.83,1632586286250
31,baa65da3618ecc0203e2163032046969,8,DataUnderstanding,Intervention,1,0,6.5,2,18.0,2.0,17,0,17,19.0,14.6,12.17,1632586286250
32,4be9bf38a921f0512e97cb114e70686f,6,DataPresentation,Intervention,2,0,4.0,2,14.0,8.0,18,6,14,18.0,14.4,13.0,1632674246341
33,4be9bf38a921f0512e97cb114e70686f,2,InforOverload,Intervention,1,1,3.57,2,2.0,2.0,6,10,14,4.0,5.6,6.33,1632674246341
34,4be9bf38a921f0512e97cb114e70686f,4,Order&Grouping,Intervention,1,0,3.92,2,10.0,4.0,8,10,8,2.0,6.4,7.0,1632674246341
35,4be9bf38a921f0512e97cb114e70686f,3,Order&Grouping,Baseline,1,1,4.93,2,6.0,4.0,4,14,8,4.0,5.2,6.67,1632674246341
36,4be9bf38a921f0512e97cb114e70686f,4,Order&Grouping,Intervention,2,0,4.9,2,8.0,12.0,6,10,8,4.0,7.6,8.0,1632674246341
37,4be9bf38a921f0512e97cb114e70686f,1,InforOverload,Baseline,2,1,2.03,2,6.0,1.0,1,16,6,1.0,3.0,5.17,1632674246341
38,4be9bf38a921f0512e97cb114e70686f,3,Order&Grouping,Baseline,2,1,4.93,2,8.0,2.0,4,10,6,16.0,7.2,7.67,1632674246341
39,4be9bf38a921f0512e97cb114e70686f,1,InforOverload,Baseline,1,1,5.3,2,9.0,8.0,4,14,16,16.0,10.6,11.17,1632674246341
40,4be9bf38a921f0512e97cb114e70686f,2,InforOverload,Intervention,2,1,3.0,2,2.0,2.0,2,14,4,1.0,2.2,4.17,1632674246341
41,4be9bf38a921f0512e97cb114e70686f,8,DataUnderstanding,Intervention,1,1,4.6,2,6.0,6.0,2,10,14,18.0,9.2,9.33,1632674246341
42,4be9bf38a921f0512e97cb114e70686f,5,DataPresentation,Baseline,1,0,5.08,2,6.0,2.0,10,8,14,12.0,8.8,8.67,1632674246341
43,4be9bf38a921f0512e97cb114e70686f,5,DataPresentation,Baseline,2,0,2.75,2,6.0,2.0,6,14,6,18.0,7.6,8.67,1632674246341
44,4be9bf38a921f0512e97cb114e70686f,8,DataUnderstanding,Intervention,2,1,2.87,2,1.0,1.0,4,16,1,1.0,1.6,4.0,1632674246341
45,4be9bf38a921f0512e97cb114e70686f,7,DataUnderstanding,Baseline,1,0,6.7,2,16.0,12.0,8,1,8,20.0,12.8,10.83,1632674246341
46,4be9bf38a921f0512e97cb114e70686f,6,DataPresentation,Intervention,1,1,1.67,2,2.0,2.0,1,18,2,1.0,1.6,4.33,1632674246341
47,4be9bf38a921f0512e97cb114e70686f,7,DataUnderstanding,Baseline,2,1,3.53,2,4.0,2.0,2,14,6,10.0,4.8,6.33,1632674246341
48,45abfdf3a3fd6f051089806e590aeb45,7,DataUnderstanding,Baseline,1,0,10.48,1,8.0,6.0,10,8,16,12.0,10.4,10.0,1632860606397
49,45abfdf3a3fd6f051089806e590aeb45,6,DataPresentation,Intervention,2,1,3.7,1,1.0,1.0,1,20,0,0.0,0.6,3.83,1632860606397
50,45abfdf3a3fd6f051089806e590aeb45,8,DataUnderstanding,Intervention,2,1,5.98,1,4.0,2.0,8,20,9,4.0,5.4,7.83,1632860606397
51,45abfdf3a3fd6f051089806e590aeb45,8,DataUnderstanding,Intervention,1,0,8.72,1,12.0,6.0,12,10,18,0.0,9.6,9.67,1632860606397
52,45abfdf3a3fd6f051089806e590aeb45,2,InforOverload,Intervention,2,0,9.45,1,12.0,4.0,12,18,15,10.0,10.6,11.83,1632860606397
53,45abfdf3a3fd6f051089806e590aeb45,5,DataPresentation,Baseline,1,0,4.13,1,1.0,1.0,2,20,1,1.0,1.2,4.33,1632860606397
54,45abfdf3a3fd6f051089806e590aeb45,1,InforOverload,Baseline,2,1,2.65,1,1.0,1.0,1,20,1,1.0,1.0,4.17,1632860606397
55,45abfdf3a3fd6f051089806e590aeb45,6,DataPresentation,Intervention,1,1,2.43,1,1.0,1.0,1,20,1,1.0,1.0,4.17,1632860606397
56,45abfdf3a3fd6f051089806e590aeb45,4,Order&Grouping,Intervention,2,1,5.15,1,12.0,1.0,6,20,13,4.0,7.2,9.33,1632860606397
57,45abfdf3a3fd6f051089806e590aeb45,3,Order&Grouping,Baseline,2,0,4.1,1,2.0,2.0,4,20,4,1.0,2.6,5.5,1632860606397
58,45abfdf3a3fd6f051089806e590aeb45,2,InforOverload,Intervention,1,1,2.95,1,1.0,1.0,1,20,1,1.0,1.0,4.17,1632860606397
59,45abfdf3a3fd6f051089806e590aeb45,3,Order&Grouping,Baseline,1,1,3.77,1,2.0,1.0,3,20,4,1.0,2.2,5.17,1632860606397
60,45abfdf3a3fd6f051089806e590aeb45,4,Order&Grouping,Intervention,1,1,4.0,1,2.0,1.0,2,17,4,1.0,2.0,4.5,1632860606397
61,45abfdf3a3fd6f051089806e590aeb45,7,DataUnderstanding,Baseline,2,0,4.98,1,3.0,2.0,4,18,5,2.0,3.2,5.67,1632860606397
62,45abfdf3a3fd6f051089806e590aeb45,5,DataPresentation,Baseline,2,1,5.1,1,2.0,1.0,1,20,1,1.0,1.2,4.33,1632860606397
63,45abfdf3a3fd6f051089806e590aeb45,1,InforOverload,Baseline,1,0,2.68,1,1.0,1.0,1,20,1,1.0,1.0,4.17,1632860606397
64,bc360e201c556e73fadccd1b0fbe1083,7,DataUnderstanding,Baseline,1,1,5.35,2,10.0,0.0,6,16,10,0.0,5.2,7.0,1632905635793
65,bc360e201c556e73fadccd1b0fbe1083,7,DataUnderstanding,Baseline,2,1,8.18,2,14.0,0.0,14,19,16,5.0,9.8,11.33,1632905635793
66,bc360e201c556e73fadccd1b0fbe1083,4,Order&Grouping,Intervention,2,1,3.22,2,2.0,0.0,4,10,2,0.0,1.6,3.0,1632905635793
67,bc360e201c556e73fadccd1b0fbe1083,2,InforOverload,Intervention,2,0,6.28,2,8.0,0.0,2,14,16,0.0,5.2,6.67,1632905635793
68,bc360e201c556e73fadccd1b0fbe1083,5,DataPresentation,Baseline,1,0,2.88,2,4.0,0.0,2,8,2,0.0,1.6,2.67,1632905635793
69,bc360e201c556e73fadccd1b0fbe1083,1,InforOverload,Baseline,1,1,2.93,2,2.0,0.0,1,18,2,0.0,1.0,3.83,1632905635793
70,bc360e201c556e73fadccd1b0fbe1083,6,DataPresentation,Intervention,1,1,1.88,2,2.0,0.0,2,11,4,0.0,1.6,3.17,1632905635793
71,bc360e201c556e73fadccd1b0fbe1083,8,DataUnderstanding,Intervention,1,0,2.82,2,2.0,0.0,4,4,2,0.0,1.6,2.0,1632905635793
72,bc360e201c556e73fadccd1b0fbe1083,2,InforOverload,Intervention,1,1,0.98,2,4.0,0.0,0,18,1,0.0,1.0,3.83,1632905635793
73,bc360e201c556e73fadccd1b0fbe1083,4,Order&Grouping,Intervention,1,0,3.22,2,4.0,0.0,6,17,4,0.0,2.8,5.17,1632905635793
74,bc360e201c556e73fadccd1b0fbe1083,6,DataPresentation,Intervention,2,0,2.92,2,2.0,0.0,1,10,2,0.0,1.0,2.5,1632905635793
75,bc360e201c556e73fadccd1b0fbe1083,8,DataUnderstanding,Intervention,2,0,3.33,2,4.0,0.0,3,16,8,0.0,3.0,5.17,1632905635793
76,bc360e201c556e73fadccd1b0fbe1083,1,InforOverload,Baseline,2,1,1.5,2,4.0,0.0,1,18,3,0.0,1.6,4.33,1632905635793
77,bc360e201c556e73fadccd1b0fbe1083,3,Order&Grouping,Baseline,2,0,4.9,2,4.0,0.0,4,7,7,0.0,3.0,3.67,1632905635793
78,bc360e201c556e73fadccd1b0fbe1083,3,Order&Grouping,Baseline,1,0,1.65,2,2.0,0.0,1,18,3,0.0,1.2,4.0,1632905635793
79,bc360e201c556e73fadccd1b0fbe1083,5,DataPresentation,Baseline,2,0,1.15,2,2.0,0.0,1,14,1,0.0,0.8,3.0,1632905635793
80,2d2dc6b096e749771ade71edb3c44e78,2,InforOverload,Intervention,1,1,3.62,2,2.0,1.0,2,20,0,0.0,1.0,4.17,1632950641927
81,2d2dc6b096e749771ade71edb3c44e78,7,DataUnderstanding,Baseline,1,1,5.85,2,9.0,7.0,10,16,8,2.0,7.2,8.67,1632950641927
82,2d2dc6b096e749771ade71edb3c44e78,4,Order&Grouping,Intervention,2,1,5.62,2,10.0,8.0,10,16,12,2.0,8.4,9.67,1632950641927
83,2d2dc6b096e749771ade71edb3c44e78,1,InforOverload,Baseline,2,1,2.25,2,2.0,2.0,2,18,2,0.0,1.6,4.33,1632950641927
84,2d2dc6b096e749771ade71edb3c44e78,5,DataPresentation,Baseline,1,1,2.37,2,4.0,2.0,2,20,2,0.0,2.0,5.0,1632950641927
85,2d2dc6b096e749771ade71edb3c44e78,4,Order&Grouping,Intervention,1,0,3.05,2,2.0,2.0,2,18,1,0.0,1.4,4.17,1632950641927
86,2d2dc6b096e749771ade71edb3c44e78,8,DataUnderstanding,Intervention,1,0,3.3,2,4.0,2.0,4,10,4,0.0,2.8,4.0,1632950641927
87,2d2dc6b096e749771ade71edb3c44e78,6,DataPresentation,Intervention,2,1,3.2,2,2.0,2.0,4,16,2,0.0,2.0,4.33,1632950641927
88,2d2dc6b096e749771ade71edb3c44e78,1,InforOverload,Baseline,1,0,4.03,2,2.0,2.0,2,18,1,0.0,1.4,4.17,1632950641927
89,2d2dc6b096e749771ade71edb3c44e78,8,DataUnderstanding,Intervention,2,1,3.85,2,8.0,2.0,4,10,10,4.0,5.6,6.33,1632950641927
90,2d2dc6b096e749771ade71edb3c44e78,3,Order&Grouping,Baseline,1,0,6.83,2,10.0,12.0,6,20,6,0.0,6.8,9.0,1632950641927
91,2d2dc6b096e749771ade71edb3c44e78,5,DataPresentation,Baseline,2,1,5.57,2,7.0,10.0,10,20,6,8.0,8.2,10.17,1632950641927
92,2d2dc6b096e749771ade71edb3c44e78,3,Order&Grouping,Baseline,2,1,6.98,2,16.0,12.0,0,10,14,14.0,11.2,11.0,1632950641927
93,2d2dc6b096e749771ade71edb3c44e78,6,DataPresentation,Intervention,1,1,1.9,2,2.0,2.0,2,20,2,0.0,1.6,4.67,1632950641927
94,2d2dc6b096e749771ade71edb3c44e78,7,DataUnderstanding,Baseline,2,1,3.53,2,4.0,3.0,6,18,6,0.0,3.8,6.17,1632950641927
95,2d2dc6b096e749771ade71edb3c44e78,2,InforOverload,Intervention,2,1,3.25,2,4.0,2.0,2,20,4,0.0,2.4,5.33,1632950641927
96,f5854ce8a73f4c65a7656be0302ef54f,7,DataUnderstanding,Baseline,1,1,9.4,3,6.0,2.0,0,20,10,6.0,4.8,7.33,1633456455939
97,f5854ce8a73f4c65a7656be0302ef54f,2,InforOverload,Intervention,1,1,5.53,3,12.0,0.0,8,20,10,18.0,9.6,11.33,1633456455939
98,f5854ce8a73f4c65a7656be0302ef54f,8,DataUnderstanding,Intervention,1,1,7.82,3,12.0,8.0,8,18,14,16.0,11.6,12.67,1633456455939
99,f5854ce8a73f4c65a7656be0302ef54f,1,InforOverload,Baseline,2,1,2.18,3,4.0,2.0,2,20,2,2.0,2.4,5.33,1633456455939
100,f5854ce8a73f4c65a7656be0302ef54f,8,DataUnderstanding,Intervention,2,1,3.78,3,2.0,1.0,1,20,1,1.0,1.2,4.33,1633456455939
101,f5854ce8a73f4c65a7656be0302ef54f,4,Order&Grouping,Intervention,2,0,6.38,3,6.0,6.0,6,16,8,10.0,7.2,8.67,1633456455939
102,f5854ce8a73f4c65a7656be0302ef54f,7,DataUnderstanding,Baseline,2,0,5.1,3,2.0,4.0,4,18,4,18.0,6.4,8.33,1633456455939
103,f5854ce8a73f4c65a7656be0302ef54f,6,DataPresentation,Intervention,1,1,3.98,3,2.0,2.0,4,20,4,8.0,4.0,6.67,1633456455939
104,f5854ce8a73f4c65a7656be0302ef54f,1,InforOverload,Baseline,1,0,5.42,3,12.0,6.0,14,14,14,20.0,13.2,13.33,1633456455939
105,f5854ce8a73f4c65a7656be0302ef54f,2,InforOverload,Intervention,2,1,3.8,3,6.0,8.0,6,18,8,14.0,8.4,10.0,1633456455939
106,f5854ce8a73f4c65a7656be0302ef54f,3,Order&Grouping,Baseline,2,0,7.6,3,12.0,12.0,12,20,16,20.0,14.4,15.33,1633456455939
107,f5854ce8a73f4c65a7656be0302ef54f,5,DataPresentation,Baseline,2,1,3.78,3,2.0,7.0,2,18,6,6.0,4.6,6.83,1633456455939
108,f5854ce8a73f4c65a7656be0302ef54f,4,Order&Grouping,Intervention,1,0,4.93,3,2.0,5.0,5,20,4,2.0,3.6,6.33,1633456455939
109,f5854ce8a73f4c65a7656be0302ef54f,5,DataPresentation,Baseline,1,0,2.12,3,1.0,1.0,1,18,1,0.0,0.8,3.67,1633456455939
110,f5854ce8a73f4c65a7656be0302ef54f,6,DataPresentation,Intervention,2,1,2.57,3,1.0,1.0,2,1,1,6.0,2.2,2.0,1633456455939
111,f5854ce8a73f4c65a7656be0302ef54f,3,Order&Grouping,Baseline,1,1,1.93,3,2.0,2.0,2,20,2,8.0,3.2,6.0,1633456455939
112,2577645aacac5f574e5e0f273a9dbe01,4,Order&Grouping,Intervention,2,1,5.05,3,12.0,10.0,12,20,6,0.0,8.0,10.0,1633596462614
113,2577645aacac5f574e5e0f273a9dbe01,2,InforOverload,Intervention,1,1,4.97,3,1.0,1.0,1,20,0,0.0,0.6,3.83,1633596462614
114,2577645aacac5f574e5e0f273a9dbe01,4,Order&Grouping,Intervention,1,0,5.77,3,1.0,1.0,1,20,0,0.0,0.6,3.83,1633596462614
115,2577645aacac5f574e5e0f273a9dbe01,8,DataUnderstanding,Intervention,2,0,5.37,3,1.0,1.0,0,20,0,0.0,0.4,3.67,1633596462614
116,2577645aacac5f574e5e0f273a9dbe01,7,DataUnderstanding,Baseline,1,1,6.83,3,1.0,1.0,1,20,0,0.0,0.6,3.83,1633596462614
117,2577645aacac5f574e5e0f273a9dbe01,3,Order&Grouping,Baseline,2,1,9.93,3,6.0,6.0,4,14,2,0.0,3.6,5.33,1633596462614
118,2577645aacac5f574e5e0f273a9dbe01,5,DataPresentation,Baseline,1,1,3.87,3,1.0,1.0,1,20,0,0.0,0.6,3.83,1633596462614
119,2577645aacac5f574e5e0f273a9dbe01,7,DataUnderstanding,Baseline,2,1,3.37,3,1.0,1.0,1,20,0,0.0,0.6,3.83,1633596462614
120,2577645aacac5f574e5e0f273a9dbe01,6,DataPresentation,Intervention,2,1,7.52,3,4.0,2.0,4,18,0,0.0,2.0,4.67,1633596462614
121,2577645aacac5f574e5e0f273a9dbe01,1,InforOverload,Baseline,1,0,3.13,3,1.0,2.0,1,18,0,0.0,0.8,3.67,1633596462614
122,2577645aacac5f574e5e0f273a9dbe01,2,InforOverload,Intervention,2,0,7.32,3,6.0,6.0,8,0,0,4.0,4.8,4.0,1633596462614
123,2577645aacac5f574e5e0f273a9dbe01,1,InforOverload,Baseline,2,1,3.27,3,1.0,1.0,2,20,0,0.0,0.8,4.0,1633596462614
124,2577645aacac5f574e5e0f273a9dbe01,6,DataPresentation,Intervention,1,1,1.8,3,1.0,1.0,1,20,0,0.0,0.6,3.83,1633596462614
125,2577645aacac5f574e5e0f273a9dbe01,3,Order&Grouping,Baseline,1,0,2.95,3,4.0,1.0,2,14,2,0.0,1.8,3.83,1633596462614
126,2577645aacac5f574e5e0f273a9dbe01,8,DataUnderstanding,Intervention,1,0,5.35,3,4.0,4.0,4,0,6,4.0,4.4,3.67,1633596462614
127,2577645aacac5f574e5e0f273a9dbe01,5,DataPresentation,Baseline,2,1,4.28,3,2.0,1.0,2,18,1,0.0,1.2,4.0,1633596462614
128,9a5a49e90d82dd9194996abba021c8d6,3,Order&Grouping,Baseline,1,1,7.9,0,2.0,10.0,6,14,4,10.0,6.4,7.67,1633852258325
129,9a5a49e90d82dd9194996abba021c8d6,6,DataPresentation,Intervention,1,0,2.45,0,1.0,1.0,1,18,1,0.0,0.8,3.67,1633852258325
130,9a5a49e90d82dd9194996abba021c8d6,8,DataUnderstanding,Intervention,1,0,6.33,0,10.0,5.0,10,10,6,8.0,7.8,8.17,1633852258325
131,9a5a49e90d82dd9194996abba021c8d6,5,DataPresentation,Baseline,2,0,4.12,0,6.0,4.0,4,18,4,2.0,4.0,6.33,1633852258325
132,9a5a49e90d82dd9194996abba021c8d6,2,InforOverload,Intervention,1,1,1.9,0,0.0,1.0,0,18,0,0.0,0.2,3.17,1633852258325
133,9a5a49e90d82dd9194996abba021c8d6,5,DataPresentation,Baseline,1,1,2.4,0,1.0,2.0,1,18,1,1.0,1.2,4.0,1633852258325
134,9a5a49e90d82dd9194996abba021c8d6,7,DataUnderstanding,Baseline,1,0,3.33,0,8.0,2.0,1,10,6,2.0,3.8,4.83,1633852258325
135,9a5a49e90d82dd9194996abba021c8d6,6,DataPresentation,Intervention,2,0,2.07,0,1.0,2.0,0,19,0,0.0,0.6,3.67,1633852258325
136,9a5a49e90d82dd9194996abba021c8d6,1,InforOverload,Baseline,2,1,2.23,0,0.0,1.0,0,18,0,1.0,0.4,3.33,1633852258325
137,9a5a49e90d82dd9194996abba021c8d6,4,Order&Grouping,Intervention,2,0,3.65,0,1.0,1.0,0,19,1,2.0,1.0,4.0,1633852258325
138,9a5a49e90d82dd9194996abba021c8d6,2,InforOverload,Intervention,2,1,3.78,0,10.0,6.0,2,12,8,2.0,5.6,6.67,1633852258325
139,9a5a49e90d82dd9194996abba021c8d6,8,DataUnderstanding,Intervention,2,1,2.17,0,0.0,2.0,0,19,1,0.0,0.6,3.67,1633852258325
140,9a5a49e90d82dd9194996abba021c8d6,4,Order&Grouping,Intervention,1,1,4.17,0,2.0,1.0,1,18,1,0.0,1.0,3.83,1633852258325
141,9a5a49e90d82dd9194996abba021c8d6,7,DataUnderstanding,Baseline,2,0,1.67,0,1.0,1.0,0,18,1,0.0,0.6,3.5,1633852258325
142,9a5a49e90d82dd9194996abba021c8d6,3,Order&Grouping,Baseline,2,0,4.4,0,8.0,2.0,1,10,2,4.0,3.4,4.5,1633852258325
143,9a5a49e90d82dd9194996abba021c8d6,1,InforOverload,Baseline,1,0,1.43,0,0.0,1.0,0,19,1,0.0,0.4,3.5,1633852258325
144,5f90a364720db913241731a7a0354cfc,1,InforOverload,Baseline,1,0,4.85,3,4.0,2.0,2,20,4,1.0,2.6,5.5,1633946848251
145,5f90a364720db913241731a7a0354cfc,3,Order&Grouping,Baseline,1,0,5.13,3,15.0,5.0,10,0,10,10.0,10.0,8.33,1633946848251
146,5f90a364720db913241731a7a0354cfc,4,Order&Grouping,Intervention,1,0,3.27,3,8.0,4.0,2,0,5,6.0,5.0,4.17,1633946848251
147,5f90a364720db913241731a7a0354cfc,6,DataPresentation,Intervention,1,1,2.52,3,3.0,1.0,1,20,1,0.0,1.2,4.33,1633946848251
148,5f90a364720db913241731a7a0354cfc,1,InforOverload,Baseline,2,1,1.97,3,3.0,1.0,2,18,1,0.0,1.4,4.17,1633946848251
149,5f90a364720db913241731a7a0354cfc,6,DataPresentation,Intervention,2,1,3.02,3,7.0,1.0,1,20,4,0.0,2.6,5.5,1633946848251
150,5f90a364720db913241731a7a0354cfc,3,Order&Grouping,Baseline,2,0,2.02,3,4.0,1.0,0,0,2,8.0,3.0,2.5,1633946848251
151,5f90a364720db913241731a7a0354cfc,8,DataUnderstanding,Intervention,2,0,2.63,3,8.0,1.0,2,20,2,0.0,2.6,5.5,1633946848251
152,5f90a364720db913241731a7a0354cfc,7,DataUnderstanding,Baseline,1,1,1.98,3,4.0,1.0,2,20,2,0.0,1.8,4.83,1633946848251
153,5f90a364720db913241731a7a0354cfc,2,InforOverload,Intervention,2,1,4.08,3,14.0,4.0,5,18,6,0.0,5.8,7.83,1633946848251
154,5f90a364720db913241731a7a0354cfc,7,DataUnderstanding,Baseline,2,1,2.13,3,7.0,2.0,2,19,2,0.0,2.6,5.33,1633946848251
155,5f90a364720db913241731a7a0354cfc,2,InforOverload,Intervention,1,1,1.65,3,5.0,1.0,1,19,1,0.0,1.6,4.5,1633946848251
156,5f90a364720db913241731a7a0354cfc,8,DataUnderstanding,Intervention,1,0,2.97,3,8.0,4.0,3,10,4,10.0,5.8,6.5,1633946848251
157,5f90a364720db913241731a7a0354cfc,5,DataPresentation,Baseline,1,0,2.3,3,6.0,1.0,3,16,3,0.0,2.6,4.83,1633946848251
158,5f90a364720db913241731a7a0354cfc,5,DataPresentation,Baseline,2,1,2.42,3,9.0,2.0,2,17,2,0.0,3.0,5.33,1633946848251
