,P,DB,Issue,Type,Q,Answer,Time,SGLT,mental,physical,temporal,performance,effort,frustration,avg_others,avg_all,Timestamp
480,3f4c532dad81f076e92a935b19f9330c,2,InforOverload,Intervention,2,0,6.98,3,12.0,8.0,8,8,6,12.0,9.2,9.0,1635158302045
481,3f4c532dad81f076e92a935b19f9330c,4,Order&Grouping,Intervention,2,0,3.53,3,6.0,6.0,4,0,0,12.0,5.6,4.67,1635158302045
482,3f4c532dad81f076e92a935b19f9330c,2,InforOverload,Intervention,1,1,1.07,3,1.0,1.0,1,19,1,2.0,1.2,4.17,1635158302045
483,3f4c532dad81f076e92a935b19f9330c,7,DataUnderstanding,Baseline,1,1,3.43,3,6.0,5.0,5,17,2,6.0,4.8,6.83,1635158302045
484,3f4c532dad81f076e92a935b19f9330c,1,InforOverload,Baseline,1,0,8.07,3,6.0,2.0,4,18,2,4.0,3.6,6.0,1635158302045
485,3f4c532dad81f076e92a935b19f9330c,5,DataPresentation,Baseline,1,0,14.05,3,3.0,3.0,2,14,2,2.0,2.4,4.33,1635158302045
486,3f4c532dad81f076e92a935b19f9330c,1,InforOverload,Baseline,2,1,1.87,3,3.0,3.0,2,15,2,2.0,2.4,4.5,1635158302045
487,3f4c532dad81f076e92a935b19f9330c,8,DataUnderstanding,Intervention,2,0,3.33,3,6.0,4.0,4,0,6,10.0,6.0,5.0,1635158302045
488,3f4c532dad81f076e92a935b19f9330c,6,DataPresentation,Intervention,2,1,6.67,3,4.0,2.0,2,14,2,2.0,2.4,4.33,1635158302045
489,3f4c532dad81f076e92a935b19f9330c,6,DataPresentation,Intervention,1,1,1.22,3,2.0,2.0,2,15,2,2.0,2.0,4.17,1635158302045
490,3f4c532dad81f076e92a935b19f9330c,3,Order&Grouping,Baseline,2,1,1.7,3,6.0,5.0,3,17,2,2.0,3.6,5.83,1635158302045
491,3f4c532dad81f076e92a935b19f9330c,4,Order&Grouping,Intervention,1,1,2.6,3,6.0,3.0,4,16,2,4.0,3.8,5.83,1635158302045
492,3f4c532dad81f076e92a935b19f9330c,3,Order&Grouping,Baseline,1,1,2.07,3,4.0,2.0,2,16,4,2.0,2.8,5.0,1635158302045
493,3f4c532dad81f076e92a935b19f9330c,8,DataUnderstanding,Intervention,1,1,3.07,3,14.0,10.0,6,6,16,4.0,10.0,9.33,1635158302045
494,3f4c532dad81f076e92a935b19f9330c,5,DataPresentation,Baseline,2,1,1.75,3,8.0,6.0,2,16,6,3.0,5.0,6.83,1635158302045
495,3f4c532dad81f076e92a935b19f9330c,7,DataUnderstanding,Baseline,2,1,1.97,3,12.0,8.0,6,12,4,4.0,6.8,7.67,1635158302045
496,d34a7cf604be34ea8c9a44ba6167d500,6,DataPresentation,Intervention,1,0,3.35,4,20.0,4.0,20,10,20,10.0,14.8,14.0,1635197520290
497,d34a7cf604be34ea8c9a44ba6167d500,4,Order&Grouping,Intervention,1,0,10.27,4,20.0,9.0,20,8,20,20.0,17.8,16.17,1635197520290
498,d34a7cf604be34ea8c9a44ba6167d500,1,InforOverload,Baseline,2,1,2.8,4,11.0,11.0,11,10,10,10.0,10.6,10.5,1635197520290
499,d34a7cf604be34ea8c9a44ba6167d500,3,Order&Grouping,Baseline,2,1,1.95,4,17.0,8.0,15,13,14,11.0,13.0,13.0,1635197520290
500,d34a7cf604be34ea8c9a44ba6167d500,1,InforOverload,Baseline,1,0,1.87,4,20.0,9.0,11,10,9,10.0,11.8,11.5,1635197520290
501,d34a7cf604be34ea8c9a44ba6167d500,7,DataUnderstanding,Baseline,2,0,1.53,4,20.0,20.0,20,0,20,20.0,20.0,16.67,1635197520290
502,d34a7cf604be34ea8c9a44ba6167d500,7,DataUnderstanding,Baseline,1,1,1.42,4,20.0,10.0,10,9,13,13.0,13.2,12.5,1635197520290
503,d34a7cf604be34ea8c9a44ba6167d500,6,DataPresentation,Intervention,2,1,1.45,4,20.0,10.0,9,9,9,10.0,11.6,11.17,1635197520290
504,d34a7cf604be34ea8c9a44ba6167d500,5,DataPresentation,Baseline,2,0,1.47,4,11.0,10.0,9,9,9,10.0,9.8,9.67,1635197520290
505,d34a7cf604be34ea8c9a44ba6167d500,4,Order&Grouping,Intervention,2,0,2.55,4,8.0,10.0,9,2,15,14.0,11.2,9.67,1635197520290
506,d34a7cf604be34ea8c9a44ba6167d500,2,InforOverload,Intervention,2,1,2.55,4,20.0,11.0,11,2,16,15.0,14.6,12.5,1635197520290
507,d34a7cf604be34ea8c9a44ba6167d500,5,DataPresentation,Baseline,1,0,1.18,4,9.0,8.0,9,2,10,11.0,9.4,8.17,1635197520290
508,d34a7cf604be34ea8c9a44ba6167d500,8,DataUnderstanding,Intervention,1,0,2.57,4,12.0,11.0,10,0,9,10.0,10.4,8.67,1635197520290
509,d34a7cf604be34ea8c9a44ba6167d500,3,Order&Grouping,Baseline,1,0,1.13,4,9.0,8.0,8,4,5,5.0,7.0,6.5,1635197520290
510,d34a7cf604be34ea8c9a44ba6167d500,8,DataUnderstanding,Intervention,2,1,1.7,4,10.0,10.0,10,7,6,7.0,8.6,8.33,1635197520290
511,d34a7cf604be34ea8c9a44ba6167d500,2,InforOverload,Intervention,1,1,0.58,4,10.0,10.0,10,10,10,10.0,10.0,10.0,1635197520290
512,1b6f5c597751c3349b3a4e29a2366d35,5,DataPresentation,Baseline,1,1,5.4,2,2.0,0.0,0,20,0,0.0,0.4,3.67,1634854202951
513,1b6f5c597751c3349b3a4e29a2366d35,2,InforOverload,Intervention,1,1,2.87,2,3.0,0.0,0,20,1,0.0,0.8,4.0,1634854202951
514,1b6f5c597751c3349b3a4e29a2366d35,8,DataUnderstanding,Intervention,1,1,6.7,2,16.0,2.0,12,8,19,18.0,13.4,12.5,1634854202951
515,1b6f5c597751c3349b3a4e29a2366d35,5,DataPresentation,Baseline,2,0,3.65,2,4.0,0.0,0,18,2,0.0,1.2,4.0,1634854202951
516,1b6f5c597751c3349b3a4e29a2366d35,7,DataUnderstanding,Baseline,2,0,4.73,2,10.0,0.0,4,16,11,8.0,6.6,8.17,1634854202951
517,1b6f5c597751c3349b3a4e29a2366d35,6,DataPresentation,Intervention,2,0,2.58,2,16.0,0.0,0,20,14,4.0,6.8,9.0,1634854202951
518,1b6f5c597751c3349b3a4e29a2366d35,6,DataPresentation,Intervention,1,1,1.98,2,0.0,0.0,0,20,0,0.0,0.0,3.33,1634854202951
519,1b6f5c597751c3349b3a4e29a2366d35,7,DataUnderstanding,Baseline,1,1,2.17,2,1.0,0.0,0,20,1,0.0,0.4,3.67,1634854202951
520,1b6f5c597751c3349b3a4e29a2366d35,4,Order&Grouping,Intervention,1,0,2.28,2,0.0,4.0,0,20,4,0.0,1.6,4.67,1634854202951
521,1b6f5c597751c3349b3a4e29a2366d35,1,InforOverload,Baseline,1,0,1.07,2,0.0,1.0,0,20,0,0.0,0.2,3.5,1634854202951
522,1b6f5c597751c3349b3a4e29a2366d35,3,Order&Grouping,Baseline,1,1,1.8,2,4.0,2.0,0,20,1,0.0,1.4,4.5,1634854202951
523,1b6f5c597751c3349b3a4e29a2366d35,2,InforOverload,Intervention,2,0,3.23,2,15.0,4.0,7,10,14,8.0,9.6,9.67,1634854202951
524,1b6f5c597751c3349b3a4e29a2366d35,1,InforOverload,Baseline,2,0,2.42,2,3.0,0.0,0,17,7,2.0,2.4,4.83,1634854202951
525,1b6f5c597751c3349b3a4e29a2366d35,3,Order&Grouping,Baseline,2,0,3.35,2,13.0,3.0,9,6,14,13.0,10.4,9.67,1634854202951
526,1b6f5c597751c3349b3a4e29a2366d35,4,Order&Grouping,Intervention,2,1,2.07,2,8.0,2.0,0,12,10,5.0,5.0,6.17,1634854202951
527,1b6f5c597751c3349b3a4e29a2366d35,8,DataUnderstanding,Intervention,2,1,1.8,2,4.0,0.0,0,14,8,2.0,2.8,4.67,1634854202951
528,3c54e5e2f13a11b6968318488150d4e7,7,DataUnderstanding,Baseline,1,0,6.08,1,6.0,2.0,4,1,5,4.0,4.2,3.67,1634897466348
529,3c54e5e2f13a11b6968318488150d4e7,1,InforOverload,Baseline,2,1,3.03,1,2.0,1.0,0,20,1,0.0,0.8,4.0,1634897466348
530,3c54e5e2f13a11b6968318488150d4e7,4,Order&Grouping,Intervention,1,0,3.77,1,10.0,2.0,2,10,10,10.0,6.8,7.33,1634897466348
531,3c54e5e2f13a11b6968318488150d4e7,7,DataUnderstanding,Baseline,2,1,4.23,1,2.0,0.0,0,12,8,2.0,2.4,4.0,1634897466348
532,3c54e5e2f13a11b6968318488150d4e7,5,DataPresentation,Baseline,2,1,2.23,1,2.0,1.0,1,12,6,6.0,3.2,4.67,1634897466348
533,3c54e5e2f13a11b6968318488150d4e7,5,DataPresentation,Baseline,1,0,2.93,1,10.0,8.0,2,8,10,5.0,7.0,7.17,1634897466348
534,3c54e5e2f13a11b6968318488150d4e7,2,InforOverload,Intervention,2,1,2.4,1,10.0,5.0,5,12,8,4.0,6.4,7.33,1634897466348
535,3c54e5e2f13a11b6968318488150d4e7,2,InforOverload,Intervention,1,1,0.97,1,0.0,2.0,2,10,6,2.0,2.4,3.67,1634897466348
536,3c54e5e2f13a11b6968318488150d4e7,6,DataPresentation,Intervention,1,1,1.57,1,4.0,2.0,2,10,5,2.0,3.0,4.17,1634897466348
537,3c54e5e2f13a11b6968318488150d4e7,8,DataUnderstanding,Intervention,2,0,3.17,1,8.0,4.0,4,13,10,5.0,6.2,7.33,1634897466348
538,3c54e5e2f13a11b6968318488150d4e7,6,DataPresentation,Intervention,2,1,2.32,1,7.0,4.0,2,10,6,2.0,4.2,5.17,1634897466348
539,3c54e5e2f13a11b6968318488150d4e7,4,Order&Grouping,Intervention,2,0,4.13,1,8.0,6.0,4,6,10,6.0,6.8,6.67,1634897466348
540,3c54e5e2f13a11b6968318488150d4e7,1,InforOverload,Baseline,1,0,2.05,1,6.0,3.0,2,10,8,4.0,4.6,5.5,1634897466348
541,3c54e5e2f13a11b6968318488150d4e7,3,Order&Grouping,Baseline,2,1,3.9,1,6.0,10.0,8,6,10,10.0,8.8,8.33,1634897466348
542,3c54e5e2f13a11b6968318488150d4e7,3,Order&Grouping,Baseline,1,1,1.82,1,6.0,6.0,4,10,7,4.0,5.4,6.17,1634897466348
543,3c54e5e2f13a11b6968318488150d4e7,8,DataUnderstanding,Intervention,1,1,2.37,1,10.0,2.0,2,8,10,2.0,5.2,5.67,1634897466348
544,6d59e2c4a6f115bef7d027e204e60579,3,Order&Grouping,Baseline,1,0,12.87,3,18.0,15.0,20,10,18,20.0,18.2,16.83,1635330750182
545,6d59e2c4a6f115bef7d027e204e60579,4,Order&Grouping,Intervention,2,0,3.0,3,12.0,8.0,14,16,15,11.0,12.0,12.67,1635330750182
546,6d59e2c4a6f115bef7d027e204e60579,1,InforOverload,Baseline,2,1,2.25,3,10.0,8.0,12,18,15,8.0,10.6,11.83,1635330750182
547,6d59e2c4a6f115bef7d027e204e60579,4,Order&Grouping,Intervention,1,0,3.57,3,12.0,9.0,14,19,13,9.0,11.4,12.67,1635330750182
548,6d59e2c4a6f115bef7d027e204e60579,5,DataPresentation,Baseline,2,1,2.97,3,12.0,4.0,10,20,4,1.0,6.2,8.5,1635330750182
549,6d59e2c4a6f115bef7d027e204e60579,2,InforOverload,Intervention,1,1,4.12,3,8.0,6.0,7,20,7,3.0,6.2,8.5,1635330750182
550,6d59e2c4a6f115bef7d027e204e60579,8,DataUnderstanding,Intervention,2,1,2.43,3,6.0,2.0,5,20,3,1.0,3.4,6.17,1635330750182
551,6d59e2c4a6f115bef7d027e204e60579,7,DataUnderstanding,Baseline,1,1,1.4,3,4.0,2.0,3,20,1,1.0,2.2,5.17,1635330750182
552,6d59e2c4a6f115bef7d027e204e60579,1,InforOverload,Baseline,1,0,3.75,3,9.0,3.0,10,19,2,2.0,5.2,7.5,1635330750182
553,6d59e2c4a6f115bef7d027e204e60579,5,DataPresentation,Baseline,1,0,1.72,3,12.0,4.0,13,17,3,3.0,7.0,8.67,1635330750182
554,6d59e2c4a6f115bef7d027e204e60579,8,DataUnderstanding,Intervention,1,0,4.75,3,12.0,10.0,13,14,8,4.0,9.4,10.17,1635330750182
555,6d59e2c4a6f115bef7d027e204e60579,7,DataUnderstanding,Baseline,2,1,3.98,3,6.0,5.0,6,15,4,2.0,4.6,6.33,1635330750182
556,6d59e2c4a6f115bef7d027e204e60579,6,DataPresentation,Intervention,2,1,1.08,3,6.0,4.0,5,20,2,1.0,3.6,6.33,1635330750182
557,6d59e2c4a6f115bef7d027e204e60579,6,DataPresentation,Intervention,1,0,1.67,3,8.0,5.0,3,18,4,2.0,4.4,6.67,1635330750182
558,6d59e2c4a6f115bef7d027e204e60579,2,InforOverload,Intervention,2,0,4.83,3,12.0,6.0,10,16,5,5.0,7.6,9.0,1635330750182
559,6d59e2c4a6f115bef7d027e204e60579,3,Order&Grouping,Baseline,2,0,2.37,3,9.0,5.0,5,20,3,1.0,4.6,7.17,1635330750182
560,3bb97a152c87435dd4171dc8e8169de4,8,DataUnderstanding,Intervention,1,1,6.05,4,13.0,1.0,6,20,4,0.0,4.8,7.33,1635529899496
561,3bb97a152c87435dd4171dc8e8169de4,6,DataPresentation,Intervention,2,1,1.27,4,3.0,1.0,1,20,1,0.0,1.2,4.33,1635529899496
562,3bb97a152c87435dd4171dc8e8169de4,3,Order&Grouping,Baseline,2,1,2.22,4,4.0,2.0,0,20,3,1.0,2.0,5.0,1635529899496
563,3bb97a152c87435dd4171dc8e8169de4,7,DataUnderstanding,Baseline,1,1,1.75,4,6.0,5.0,1,20,4,3.0,3.8,6.5,1635529899496
564,3bb97a152c87435dd4171dc8e8169de4,1,InforOverload,Baseline,1,0,1.5,4,6.0,1.0,0,19,1,4.0,2.4,5.17,1635529899496
565,3bb97a152c87435dd4171dc8e8169de4,3,Order&Grouping,Baseline,1,0,1.2,4,2.0,1.0,0,20,1,3.0,1.4,4.5,1635529899496
566,3bb97a152c87435dd4171dc8e8169de4,7,DataUnderstanding,Baseline,2,0,1.55,4,5.0,1.0,2,20,3,5.0,3.2,6.0,1635529899496
567,3bb97a152c87435dd4171dc8e8169de4,8,DataUnderstanding,Intervention,2,0,2.02,4,11.0,10.0,4,16,14,13.0,10.4,11.33,1635529899496
568,3bb97a152c87435dd4171dc8e8169de4,5,DataPresentation,Baseline,2,0,1.55,4,6.0,2.0,2,20,4,2.0,3.2,6.0,1635529899496
569,3bb97a152c87435dd4171dc8e8169de4,4,Order&Grouping,Intervention,1,1,1.37,4,8.0,4.0,2,19,5,2.0,4.2,6.67,1635529899496
570,3bb97a152c87435dd4171dc8e8169de4,5,DataPresentation,Baseline,1,1,1.8,4,12.0,6.0,3,18,9,7.0,7.4,9.17,1635529899496
571,3bb97a152c87435dd4171dc8e8169de4,1,InforOverload,Baseline,2,1,1.12,4,3.0,1.0,0,20,2,3.0,1.8,4.83,1635529899496
572,3bb97a152c87435dd4171dc8e8169de4,2,InforOverload,Intervention,2,1,1.43,4,10.0,7.0,2,16,12,1.0,6.4,8.0,1635529899496
573,3bb97a152c87435dd4171dc8e8169de4,2,InforOverload,Intervention,1,1,0.63,4,4.0,1.0,0,20,3,1.0,1.8,4.83,1635529899496
574,3bb97a152c87435dd4171dc8e8169de4,6,DataPresentation,Intervention,1,1,0.93,4,5.0,2.0,1,19,3,1.0,2.4,5.17,1635529899496
575,3bb97a152c87435dd4171dc8e8169de4,4,Order&Grouping,Intervention,2,0,2.28,4,16.0,6.0,2,14,16,1.0,8.2,9.17,1635529899496
576,9e9942286589a5d427a68a38fba831ac,2,InforOverload,Intervention,2,0,8.8,4,4.0,2.0,2,20,2,16.0,5.2,7.67,1635760083548
577,9e9942286589a5d427a68a38fba831ac,8,DataUnderstanding,Intervention,1,0,3.58,4,4.0,6.0,1,16,6,4.0,4.2,6.17,1635760083548
578,9e9942286589a5d427a68a38fba831ac,5,DataPresentation,Baseline,1,1,2.88,4,4.0,2.0,2,19,2,3.0,2.6,5.33,1635760083548
579,9e9942286589a5d427a68a38fba831ac,2,InforOverload,Intervention,1,1,3.9,4,6.0,1.0,1,20,8,4.0,4.0,6.67,1635760083548
580,9e9942286589a5d427a68a38fba831ac,7,DataUnderstanding,Baseline,1,1,3.05,4,2.0,2.0,1,20,1,1.0,1.4,4.5,1635760083548
581,9e9942286589a5d427a68a38fba831ac,4,Order&Grouping,Intervention,1,0,2.13,4,2.0,2.0,2,20,4,2.0,2.4,5.33,1635760083548
582,9e9942286589a5d427a68a38fba831ac,3,Order&Grouping,Baseline,1,1,1.32,4,1.0,1.0,1,20,3,2.0,1.6,4.67,1635760083548
583,9e9942286589a5d427a68a38fba831ac,7,DataUnderstanding,Baseline,2,1,1.98,4,2.0,2.0,1,19,2,2.0,1.8,4.67,1635760083548
584,9e9942286589a5d427a68a38fba831ac,4,Order&Grouping,Intervention,2,0,3.47,4,9.0,4.0,1,14,3,5.0,4.4,6.0,1635760083548
585,9e9942286589a5d427a68a38fba831ac,6,DataPresentation,Intervention,1,0,1.12,4,2.0,2.0,1,19,2,1.0,1.6,4.5,1635760083548
586,9e9942286589a5d427a68a38fba831ac,6,DataPresentation,Intervention,2,0,1.43,4,3.0,2.0,1,17,1,2.0,1.8,4.33,1635760083548
587,9e9942286589a5d427a68a38fba831ac,8,DataUnderstanding,Intervention,2,1,3.42,4,4.0,4.0,1,16,5,4.0,3.6,5.67,1635760083548
588,9e9942286589a5d427a68a38fba831ac,1,InforOverload,Baseline,1,0,2.67,4,4.0,3.0,1,14,5,4.0,3.4,5.17,1635760083548
589,9e9942286589a5d427a68a38fba831ac,5,DataPresentation,Baseline,2,1,2.12,4,8.0,1.0,1,15,9,3.0,4.4,6.17,1635760083548
590,9e9942286589a5d427a68a38fba831ac,1,InforOverload,Baseline,2,1,0.9,4,1.0,3.0,1,19,1,1.0,1.4,4.33,1635760083548
591,9e9942286589a5d427a68a38fba831ac,3,Order&Grouping,Baseline,2,0,2.23,4,2.0,3.0,1,16,2,3.0,2.2,4.5,1635760083548
592,1077fa510ea4c0ed1318aa17f5f550c4,8,DataUnderstanding,Intervention,1,0,6.28,2,6.0,6.0,2,8,3,9.0,5.2,5.67,1635877381217
593,1077fa510ea4c0ed1318aa17f5f550c4,8,DataUnderstanding,Intervention,2,0,1.52,2,4.0,4.0,3,10,2,2.0,3.0,4.17,1635877381217
594,1077fa510ea4c0ed1318aa17f5f550c4,2,InforOverload,Intervention,1,1,2.73,2,6.0,5.0,8,8,7,13.0,7.8,7.83,1635877381217
595,1077fa510ea4c0ed1318aa17f5f550c4,5,DataPresentation,Baseline,2,1,7.93,2,5.0,12.0,3,3,4,10.0,6.8,6.17,1635877381217
596,1077fa510ea4c0ed1318aa17f5f550c4,6,DataPresentation,Intervention,1,1,1.73,2,4.0,4.0,4,3,3,2.0,3.4,3.33,1635877381217
597,1077fa510ea4c0ed1318aa17f5f550c4,6,DataPresentation,Intervention,2,0,3.12,2,3.0,3.0,3,4,3,12.0,4.8,4.67,1635877381217
598,1077fa510ea4c0ed1318aa17f5f550c4,1,InforOverload,Baseline,1,0,1.35,2,4.0,4.0,3,3,3,5.0,3.8,3.67,1635877381217
599,1077fa510ea4c0ed1318aa17f5f550c4,5,DataPresentation,Baseline,1,1,2.28,2,5.0,5.0,4,2,2,6.0,4.4,4.0,1635877381217
600,1077fa510ea4c0ed1318aa17f5f550c4,1,InforOverload,Baseline,2,1,1.62,2,4.0,3.0,4,0,3,8.0,4.4,3.67,1635877381217
601,1077fa510ea4c0ed1318aa17f5f550c4,7,DataUnderstanding,Baseline,1,1,2.38,2,0.0,0.0,0,0,0,0.0,0.0,0.0,1635877381217
602,1077fa510ea4c0ed1318aa17f5f550c4,7,DataUnderstanding,Baseline,2,0,1.82,2,2.0,3.0,5,3,3,6.0,3.8,3.67,1635877381217
603,1077fa510ea4c0ed1318aa17f5f550c4,4,Order&Grouping,Intervention,1,0,2.85,2,5.0,4.0,3,2,4,2.0,3.6,3.33,1635877381217
604,1077fa510ea4c0ed1318aa17f5f550c4,2,InforOverload,Intervention,2,0,1.65,2,2.0,2.0,2,3,0,6.0,2.4,2.5,1635877381217
605,1077fa510ea4c0ed1318aa17f5f550c4,3,Order&Grouping,Baseline,1,1,1.57,2,0.0,0.0,1,3,2,0.0,0.6,1.0,1635877381217
606,1077fa510ea4c0ed1318aa17f5f550c4,4,Order&Grouping,Intervention,2,0,1.8,2,3.0,2.0,4,6,3,2.0,2.8,3.33,1635877381217
607,1077fa510ea4c0ed1318aa17f5f550c4,3,Order&Grouping,Baseline,2,1,2.32,2,0.0,0.0,0,0,0,0.0,0.0,0.0,1635877381217
608,03f53843dfc50bfc22163f9085aec1d2,1,InforOverload,Baseline,2,1,3.12,3,12.0,6.0,10,18,8,18.0,10.8,12.0,1636725397962
609,03f53843dfc50bfc22163f9085aec1d2,3,Order&Grouping,Baseline,2,0,5.05,3,16.0,6.0,10,10,18,19.0,13.8,13.17,1636725397962
610,03f53843dfc50bfc22163f9085aec1d2,5,DataPresentation,Baseline,1,0,4.72,3,10.0,6.0,10,2,12,18.0,11.2,9.67,1636725397962
611,03f53843dfc50bfc22163f9085aec1d2,4,Order&Grouping,Intervention,2,0,3.1,3,10.0,6.0,14,19,16,2.0,9.6,11.17,1636725397962
612,03f53843dfc50bfc22163f9085aec1d2,4,Order&Grouping,Intervention,1,0,3.55,3,10.0,8.0,16,19,10,1.0,9.0,10.67,1636725397962
613,03f53843dfc50bfc22163f9085aec1d2,5,DataPresentation,Baseline,2,0,2.72,3,12.0,10.0,11,12,16,10.0,11.8,11.83,1636725397962
614,03f53843dfc50bfc22163f9085aec1d2,7,DataUnderstanding,Baseline,2,1,2.05,3,8.0,6.0,16,19,4,1.0,7.0,9.0,1636725397962
615,03f53843dfc50bfc22163f9085aec1d2,8,DataUnderstanding,Intervention,2,0,2.35,3,12.0,8.0,16,18,14,10.0,12.0,13.0,1636725397962
616,03f53843dfc50bfc22163f9085aec1d2,7,DataUnderstanding,Baseline,1,0,2.23,3,18.0,18.0,18,19,16,18.0,17.6,17.83,1636725397962
617,03f53843dfc50bfc22163f9085aec1d2,1,InforOverload,Baseline,1,0,1.03,3,8.0,10.0,14,19,8,2.0,8.4,10.17,1636725397962
618,03f53843dfc50bfc22163f9085aec1d2,6,DataPresentation,Intervention,2,1,1.25,3,8.0,5.0,2,19,7,1.0,4.6,7.0,1636725397962
619,03f53843dfc50bfc22163f9085aec1d2,8,DataUnderstanding,Intervention,1,0,2.9,3,14.0,6.0,15,19,6,1.0,8.4,10.17,1636725397962
620,03f53843dfc50bfc22163f9085aec1d2,3,Order&Grouping,Baseline,1,1,2.7,3,8.0,6.0,12,12,14,8.0,9.6,10.0,1636725397962
621,03f53843dfc50bfc22163f9085aec1d2,2,InforOverload,Intervention,1,1,1.03,3,6.0,6.0,12,19,8,1.0,6.6,8.67,1636725397962
622,03f53843dfc50bfc22163f9085aec1d2,6,DataPresentation,Intervention,1,0,2.07,3,6.0,6.0,8,19,2,1.0,4.6,7.0,1636725397962
623,03f53843dfc50bfc22163f9085aec1d2,2,InforOverload,Intervention,2,0,3.05,3,14.0,9.0,12,4,19,18.0,14.4,12.67,1636725397962
624,fbe432f807f98082ec2444500ca735c1,6,DataPresentation,Intervention,2,1,0.7,4,3.0,2.0,4,11,5,5.0,3.8,5.0,1636735519555
625,fbe432f807f98082ec2444500ca735c1,8,DataUnderstanding,Intervention,2,0,0.4,4,3.0,2.0,5,11,3,6.0,3.8,5.0,1636735519555
626,fbe432f807f98082ec2444500ca735c1,2,InforOverload,Intervention,2,1,0.43,4,3.0,4.0,2,11,3,5.0,3.4,4.67,1636735519555
627,fbe432f807f98082ec2444500ca735c1,5,DataPresentation,Baseline,2,1,0.72,4,5.0,4.0,4,10,4,7.0,4.8,5.67,1636735519555
628,fbe432f807f98082ec2444500ca735c1,4,Order&Grouping,Intervention,1,0,1.48,4,3.0,3.0,4,9,7,14.0,6.2,6.67,1636735519555
629,fbe432f807f98082ec2444500ca735c1,7,DataUnderstanding,Baseline,1,0,0.77,4,2.0,1.0,4,10,5,12.0,4.8,5.67,1636735519555
630,fbe432f807f98082ec2444500ca735c1,3,Order&Grouping,Baseline,1,1,0.77,4,3.0,2.0,5,12,2,10.0,4.4,5.67,1636735519555
631,fbe432f807f98082ec2444500ca735c1,3,Order&Grouping,Baseline,2,1,1.62,4,3.0,2.0,6,9,4,12.0,5.4,6.0,1636735519555
632,fbe432f807f98082ec2444500ca735c1,1,InforOverload,Baseline,2,1,0.48,4,2.0,1.0,3,11,3,14.0,4.6,5.67,1636735519555
633,fbe432f807f98082ec2444500ca735c1,1,InforOverload,Baseline,1,0,0.98,4,2.0,3.0,3,10,4,14.0,5.2,6.0,1636735519555
634,fbe432f807f98082ec2444500ca735c1,8,DataUnderstanding,Intervention,1,0,0.47,4,5.0,2.0,4,9,4,14.0,5.8,6.33,1636735519555
635,fbe432f807f98082ec2444500ca735c1,5,DataPresentation,Baseline,1,1,1.1,4,3.0,1.0,3,10,3,17.0,5.4,6.17,1636735519555
636,fbe432f807f98082ec2444500ca735c1,2,InforOverload,Intervention,1,1,0.7,4,2.0,1.0,2,10,4,13.0,4.4,5.33,1636735519555
637,fbe432f807f98082ec2444500ca735c1,6,DataPresentation,Intervention,1,1,1.03,4,3.0,2.0,5,11,5,15.0,6.0,6.83,1636735519555
638,fbe432f807f98082ec2444500ca735c1,7,DataUnderstanding,Baseline,2,1,1.0,4,3.0,2.0,5,10,3,15.0,5.6,6.33,1636735519555
639,fbe432f807f98082ec2444500ca735c1,4,Order&Grouping,Intervention,2,0,0.58,4,2.0,2.0,5,12,6,18.0,6.6,7.5,1636735519555
