,P,DB,Issue,Type,Q,Answer,Time,SGLT,mental,physical,temporal,performance,effort,frustration,avg_others,avg_all,Timestamp
640,201f5b7c04e5b51e09b687196b7ed329,1,InforOverload,Baseline,1,1,0.62,2,10.0,10.0,12,12,10,8.0,10.0,10.33,1636739686613
641,201f5b7c04e5b51e09b687196b7ed329,2,InforOverload,Intervention,2,0,0.57,2,10.0,10.0,10,15,11,12.0,10.6,11.33,1636739686613
642,201f5b7c04e5b51e09b687196b7ed329,3,Order&Grouping,Baseline,2,0,1.0,2,7.0,13.0,8,2,9,17.0,10.8,9.33,1636739686613
643,201f5b7c04e5b51e09b687196b7ed329,8,DataUnderstanding,Intervention,2,1,1.5,2,9.0,14.0,10,18,9,4.0,9.2,10.67,1636739686613
644,201f5b7c04e5b51e09b687196b7ed329,6,DataPresentation,Intervention,2,1,1.38,2,10.0,8.0,14,14,11,2.0,9.0,9.83,1636739686613
645,201f5b7c04e5b51e09b687196b7ed329,4,Order&Grouping,Intervention,1,0,0.75,2,12.0,12.0,17,2,8,18.0,13.4,11.5,1636739686613
646,201f5b7c04e5b51e09b687196b7ed329,7,DataUnderstanding,Baseline,2,1,1.53,2,8.0,8.0,13,16,12,8.0,9.8,10.83,1636739686613
647,201f5b7c04e5b51e09b687196b7ed329,5,DataPresentation,Baseline,2,0,0.6,2,4.0,4.0,4,12,14,1.0,5.4,6.5,1636739686613
648,201f5b7c04e5b51e09b687196b7ed329,8,DataUnderstanding,Intervention,1,0,1.95,2,17.0,18.0,16,1,7,19.0,15.4,13.0,1636739686613
649,201f5b7c04e5b51e09b687196b7ed329,3,Order&Grouping,Baseline,1,1,1.08,2,8.0,9.0,8,16,11,1.0,7.4,8.83,1636739686613
650,201f5b7c04e5b51e09b687196b7ed329,7,DataUnderstanding,Baseline,1,1,1.5,2,8.0,8.0,8,18,9,2.0,7.0,8.83,1636739686613
651,201f5b7c04e5b51e09b687196b7ed329,6,DataPresentation,Intervention,1,1,1.0,2,9.0,10.0,4,17,3,2.0,5.6,7.5,1636739686613
652,201f5b7c04e5b51e09b687196b7ed329,5,DataPresentation,Baseline,1,1,0.78,2,7.0,8.0,7,19,2,2.0,5.2,7.5,1636739686613
653,201f5b7c04e5b51e09b687196b7ed329,4,Order&Grouping,Intervention,2,0,0.93,2,18.0,20.0,20,6,17,12.0,17.4,15.5,1636739686613
654,201f5b7c04e5b51e09b687196b7ed329,2,InforOverload,Intervention,1,1,0.82,2,12.0,6.0,6,17,9,1.0,6.8,8.5,1636739686613
655,201f5b7c04e5b51e09b687196b7ed329,1,InforOverload,Baseline,2,0,0.87,2,13.0,5.0,6,18,5,1.0,6.0,8.0,1636739686613
656,273e84df5345b38feb16e67a5c89eba4,3,Order&Grouping,Baseline,1,0,5.45,2,12.0,2.0,8,18,10,6.0,7.6,9.33,1636787015789
657,273e84df5345b38feb16e67a5c89eba4,2,InforOverload,Intervention,1,1,3.77,2,8.0,2.0,4,16,4,0.0,3.6,5.67,1636787015789
658,273e84df5345b38feb16e67a5c89eba4,2,InforOverload,Intervention,2,0,3.72,2,12.0,2.0,6,16,6,1.0,5.4,7.17,1636787015789
659,273e84df5345b38feb16e67a5c89eba4,1,InforOverload,Baseline,2,1,3.47,2,14.0,2.0,2,15,5,1.0,4.8,6.5,1636787015789
660,273e84df5345b38feb16e67a5c89eba4,3,Order&Grouping,Baseline,2,1,6.35,2,14.0,4.0,4,12,8,4.0,6.8,7.67,1636787015789
661,273e84df5345b38feb16e67a5c89eba4,7,DataUnderstanding,Baseline,2,1,4.05,2,8.0,1.0,4,16,2,0.0,3.0,5.17,1636787015789
662,273e84df5345b38feb16e67a5c89eba4,8,DataUnderstanding,Intervention,2,1,4.65,2,8.0,1.0,4,12,2,1.0,3.2,4.67,1636787015789
663,273e84df5345b38feb16e67a5c89eba4,6,DataPresentation,Intervention,2,0,3.8,2,10.0,1.0,4,8,6,4.0,5.0,5.5,1636787015789
664,273e84df5345b38feb16e67a5c89eba4,5,DataPresentation,Baseline,1,0,2.85,2,10.0,2.0,2,16,2,1.0,3.4,5.5,1636787015789
665,273e84df5345b38feb16e67a5c89eba4,7,DataUnderstanding,Baseline,1,1,4.4,2,8.0,1.0,4,14,4,2.0,3.8,5.5,1636787015789
666,273e84df5345b38feb16e67a5c89eba4,8,DataUnderstanding,Intervention,1,0,4.68,2,12.0,1.0,4,10,4,2.0,4.6,5.5,1636787015789
667,273e84df5345b38feb16e67a5c89eba4,1,InforOverload,Baseline,1,0,1.03,2,4.0,1.0,1,14,2,0.0,1.6,3.67,1636787015789
668,273e84df5345b38feb16e67a5c89eba4,4,Order&Grouping,Intervention,1,0,3.77,2,8.0,2.0,2,12,4,1.0,3.4,4.83,1636787015789
669,273e84df5345b38feb16e67a5c89eba4,4,Order&Grouping,Intervention,2,0,5.42,2,8.0,1.0,4,15,4,1.0,3.6,5.5,1636787015789
670,273e84df5345b38feb16e67a5c89eba4,5,DataPresentation,Baseline,2,0,2.58,2,10.0,3.0,4,12,6,2.0,5.0,6.17,1636787015789
671,273e84df5345b38feb16e67a5c89eba4,6,DataPresentation,Intervention,1,0,1.55,2,6.0,1.0,1,14,1,1.0,2.0,4.0,1636787015789
672,4e153cb3abef0aeab1575b2523d8ceeb,3,Order&Grouping,Baseline,1,0,6.25,1,1.0,1.0,2,18,2,2.0,1.6,4.33,1636819795667
673,4e153cb3abef0aeab1575b2523d8ceeb,3,Order&Grouping,Baseline,2,0,4.57,1,8.0,4.0,12,6,14,18.0,11.2,10.33,1636819795667
674,4e153cb3abef0aeab1575b2523d8ceeb,6,DataPresentation,Intervention,2,1,3.18,1,16.0,8.0,10,2,16,18.0,13.6,11.67,1636819795667
675,4e153cb3abef0aeab1575b2523d8ceeb,2,InforOverload,Intervention,2,0,6.0,1,4.0,6.0,12,20,6,4.0,6.4,8.67,1636819795667
676,4e153cb3abef0aeab1575b2523d8ceeb,5,DataPresentation,Baseline,1,1,1.9,1,2.0,0.0,2,20,1,1.0,1.2,4.33,1636819795667
677,4e153cb3abef0aeab1575b2523d8ceeb,1,InforOverload,Baseline,1,0,1.28,1,1.0,1.0,1,20,1,1.0,1.0,4.17,1636819795667
678,4e153cb3abef0aeab1575b2523d8ceeb,6,DataPresentation,Intervention,1,1,2.68,1,1.0,4.0,1,18,2,1.0,1.8,4.5,1636819795667
679,4e153cb3abef0aeab1575b2523d8ceeb,2,InforOverload,Intervention,1,1,1.77,1,4.0,1.0,2,18,2,2.0,2.2,4.83,1636819795667
680,4e153cb3abef0aeab1575b2523d8ceeb,1,InforOverload,Baseline,2,1,1.47,1,4.0,4.0,6,20,4,2.0,4.0,6.67,1636819795667
681,4e153cb3abef0aeab1575b2523d8ceeb,8,DataUnderstanding,Intervention,1,0,4.0,1,6.0,8.0,10,6,12,8.0,8.8,8.33,1636819795667
682,4e153cb3abef0aeab1575b2523d8ceeb,8,DataUnderstanding,Intervention,2,1,2.77,1,10.0,10.0,12,6,14,10.0,11.2,10.33,1636819795667
683,4e153cb3abef0aeab1575b2523d8ceeb,4,Order&Grouping,Intervention,1,1,2.13,1,6.0,10.0,12,16,10,6.0,8.8,10.0,1636819795667
684,4e153cb3abef0aeab1575b2523d8ceeb,7,DataUnderstanding,Baseline,1,0,2.78,1,10.0,14.0,14,18,14,8.0,12.0,13.0,1636819795667
685,4e153cb3abef0aeab1575b2523d8ceeb,7,DataUnderstanding,Baseline,2,0,4.62,1,8.0,10.0,10,12,8,4.0,8.0,8.67,1636819795667
686,4e153cb3abef0aeab1575b2523d8ceeb,4,Order&Grouping,Intervention,2,1,3.63,1,12.0,10.0,8,14,8,8.0,9.2,10.0,1636819795667
687,4e153cb3abef0aeab1575b2523d8ceeb,5,DataPresentation,Baseline,2,1,0.92,1,4.0,2.0,1,18,16,1.0,4.8,7.0,1636819795667
688,573054f39897e544151e5794bd771564,4,Order&Grouping,Intervention,2,0,1.67,1,15.0,15.0,16,15,10,5.0,12.2,12.67,1636827807181
689,573054f39897e544151e5794bd771564,1,InforOverload,Baseline,2,0,0.42,1,3.0,5.0,3,18,5,4.0,4.0,6.33,1636827807181
690,573054f39897e544151e5794bd771564,7,DataUnderstanding,Baseline,2,0,0.47,1,16.0,16.0,16,12,17,13.0,15.6,15.0,1636827807181
691,573054f39897e544151e5794bd771564,3,Order&Grouping,Baseline,1,1,0.98,1,5.0,7.0,4,11,4,6.0,5.2,6.17,1636827807181
692,573054f39897e544151e5794bd771564,2,InforOverload,Intervention,1,1,0.47,1,6.0,4.0,5,17,7,2.0,4.8,6.83,1636827807181
693,573054f39897e544151e5794bd771564,6,DataPresentation,Intervention,2,1,0.53,1,5.0,5.0,5,16,5,5.0,5.0,6.83,1636827807181
694,573054f39897e544151e5794bd771564,8,DataUnderstanding,Intervention,2,1,1.7,1,16.0,15.0,16,7,12,13.0,14.4,13.17,1636827807181
695,573054f39897e544151e5794bd771564,8,DataUnderstanding,Intervention,1,0,0.73,1,16.0,16.0,17,2,18,17.0,16.8,14.33,1636827807181
696,573054f39897e544151e5794bd771564,1,InforOverload,Baseline,1,0,0.53,1,9.0,8.0,9,17,2,5.0,6.6,8.33,1636827807181
697,573054f39897e544151e5794bd771564,3,Order&Grouping,Baseline,2,0,0.57,1,8.0,18.0,18,6,17,8.0,13.8,12.5,1636827807181
698,573054f39897e544151e5794bd771564,2,InforOverload,Intervention,2,0,0.55,1,14.0,9.0,6,16,5,9.0,8.6,9.83,1636827807181
699,573054f39897e544151e5794bd771564,7,DataUnderstanding,Baseline,1,1,0.92,1,12.0,10.0,13,14,10,6.0,10.2,10.83,1636827807181
700,573054f39897e544151e5794bd771564,5,DataPresentation,Baseline,1,1,0.87,1,3.0,3.0,3,16,3,3.0,3.0,5.17,1636827807181
701,573054f39897e544151e5794bd771564,5,DataPresentation,Baseline,2,1,0.5,1,13.0,11.0,14,17,4,7.0,9.8,11.0,1636827807181
702,573054f39897e544151e5794bd771564,4,Order&Grouping,Intervention,1,0,1.18,1,11.0,19.0,11,18,15,4.0,12.0,13.0,1636827807181
703,573054f39897e544151e5794bd771564,6,DataPresentation,Intervention,1,1,0.67,1,7.0,10.0,10,14,15,7.0,9.8,10.5,1636827807181
704,5d96bd3788fa28186c8b16577619a486,5,DataPresentation,Baseline,1,0,3.23,3,12.0,7.0,15,18,9,12.0,11.0,12.17,1636971248412
705,5d96bd3788fa28186c8b16577619a486,4,Order&Grouping,Intervention,1,0,12.23,3,15.0,9.0,3,17,14,15.0,11.2,12.17,1636971248412
706,5d96bd3788fa28186c8b16577619a486,7,DataUnderstanding,Baseline,1,1,7.22,3,5.0,5.0,16,8,6,15.0,9.4,9.17,1636971248412
707,5d96bd3788fa28186c8b16577619a486,8,DataUnderstanding,Intervention,1,0,5.68,3,10.0,10.0,5,17,11,14.0,10.0,11.17,1636971248412
708,5d96bd3788fa28186c8b16577619a486,4,Order&Grouping,Intervention,2,0,12.65,3,13.0,7.0,8,6,8,12.0,9.6,9.0,1636971248412
709,5d96bd3788fa28186c8b16577619a486,2,InforOverload,Intervention,2,0,8.08,3,5.0,6.0,8,16,6,16.0,8.2,9.5,1636971248412
710,5d96bd3788fa28186c8b16577619a486,5,DataPresentation,Baseline,2,0,5.88,3,6.0,7.0,5,18,3,6.0,5.4,7.5,1636971248412
711,5d96bd3788fa28186c8b16577619a486,1,InforOverload,Baseline,2,1,1.7,3,2.0,3.0,12,19,4,4.0,5.0,7.33,1636971248412
712,5d96bd3788fa28186c8b16577619a486,8,DataUnderstanding,Intervention,2,0,8.88,3,5.0,5.0,6,18,2,6.0,4.8,7.0,1636971248412
713,5d96bd3788fa28186c8b16577619a486,3,Order&Grouping,Baseline,2,1,7.98,3,9.0,9.0,7,15,11,12.0,9.6,10.5,1636971248412
714,5d96bd3788fa28186c8b16577619a486,1,InforOverload,Baseline,1,0,3.87,3,9.0,7.0,7,18,10,7.0,8.0,9.67,1636971248412
715,5d96bd3788fa28186c8b16577619a486,7,DataUnderstanding,Baseline,2,0,5.08,3,6.0,7.0,7,19,7,9.0,7.2,9.17,1636971248412
716,5d96bd3788fa28186c8b16577619a486,2,InforOverload,Intervention,1,1,2.23,3,4.0,3.0,14,18,10,12.0,8.6,10.17,1636971248412
717,5d96bd3788fa28186c8b16577619a486,3,Order&Grouping,Baseline,1,1,1.78,3,5.0,7.0,16,19,7,12.0,9.4,11.0,1636971248412
718,5d96bd3788fa28186c8b16577619a486,6,DataPresentation,Intervention,1,1,2.72,3,6.0,4.0,13,19,5,8.0,7.2,9.17,1636971248412
719,5d96bd3788fa28186c8b16577619a486,6,DataPresentation,Intervention,2,0,2.93,3,6.0,6.0,11,17,8,8.0,7.8,9.33,1636971248412
720,8bcb631543bfb681dca61a3007a11caf,6,DataPresentation,Intervention,2,1,5.43,4,4.0,2.0,1,20,2,0.0,1.8,4.83,1637000257955
721,8bcb631543bfb681dca61a3007a11caf,4,Order&Grouping,Intervention,2,0,7.97,4,10.0,8.0,6,6,12,7.0,8.6,8.17,1637000257955
722,8bcb631543bfb681dca61a3007a11caf,5,DataPresentation,Baseline,1,1,3.52,4,6.0,4.0,4,16,7,3.0,4.8,6.67,1637000257955
723,8bcb631543bfb681dca61a3007a11caf,1,InforOverload,Baseline,2,1,4.78,4,8.0,6.0,4,18,10,4.0,6.4,8.33,1637000257955
724,8bcb631543bfb681dca61a3007a11caf,3,Order&Grouping,Baseline,1,0,6.07,4,8.0,8.0,4,16,7,7.0,6.8,8.33,1637000257955
725,8bcb631543bfb681dca61a3007a11caf,6,DataPresentation,Intervention,1,1,8.48,4,11.0,9.0,4,10,16,10.0,10.0,10.0,1637000257955
726,8bcb631543bfb681dca61a3007a11caf,7,DataUnderstanding,Baseline,1,1,3.93,4,4.0,3.0,2,20,4,1.0,2.8,5.67,1637000257955
727,8bcb631543bfb681dca61a3007a11caf,4,Order&Grouping,Intervention,1,0,4.37,4,6.0,9.0,4,17,7,2.0,5.6,7.5,1637000257955
728,8bcb631543bfb681dca61a3007a11caf,8,DataUnderstanding,Intervention,2,0,3.23,4,4.0,5.0,3,18,3,2.0,3.4,5.83,1637000257955
729,8bcb631543bfb681dca61a3007a11caf,1,InforOverload,Baseline,1,0,2.6,4,4.0,5.0,3,19,4,2.0,3.6,6.17,1637000257955
730,8bcb631543bfb681dca61a3007a11caf,2,InforOverload,Intervention,2,1,5.1,4,14.0,12.0,6,10,12,10.0,10.8,10.67,1637000257955
731,8bcb631543bfb681dca61a3007a11caf,2,InforOverload,Intervention,1,1,3.02,4,8.0,4.0,5,19,7,4.0,5.6,7.83,1637000257955
732,8bcb631543bfb681dca61a3007a11caf,7,DataUnderstanding,Baseline,2,0,3.93,4,14.0,10.0,6,18,14,8.0,10.4,11.67,1637000257955
733,8bcb631543bfb681dca61a3007a11caf,8,DataUnderstanding,Intervention,1,1,1.98,4,12.0,7.0,4,18,10,2.0,7.0,8.83,1637000257955
734,8bcb631543bfb681dca61a3007a11caf,5,DataPresentation,Baseline,2,1,2.48,4,11.0,7.0,5,19,11,2.0,7.2,9.17,1637000257955
735,8bcb631543bfb681dca61a3007a11caf,3,Order&Grouping,Baseline,2,0,1.93,4,7.0,2.0,4,19,2,2.0,3.4,6.0,1637000257955
736,d242d66d2fb1847144fcb3ef3b1af6ad,8,DataUnderstanding,Intervention,2,1,4.3,0,6.0,0.0,1,20,3,0.0,2.0,5.0,1637962874691
737,d242d66d2fb1847144fcb3ef3b1af6ad,1,InforOverload,Baseline,1,0,3.17,0,0.0,0.0,1,20,0,0.0,0.2,3.5,1637962874691
738,d242d66d2fb1847144fcb3ef3b1af6ad,2,InforOverload,Intervention,2,0,5.23,0,3.0,0.0,2,10,2,7.0,2.8,4.0,1637962874691
739,d242d66d2fb1847144fcb3ef3b1af6ad,5,DataPresentation,Baseline,2,1,5.38,0,2.0,0.0,1,20,1,0.0,0.8,4.0,1637962874691
740,d242d66d2fb1847144fcb3ef3b1af6ad,5,DataPresentation,Baseline,1,0,1.82,0,0.0,0.0,0,20,0,0.0,0.0,3.33,1637962874691
741,d242d66d2fb1847144fcb3ef3b1af6ad,8,DataUnderstanding,Intervention,1,0,7.3,0,5.0,0.0,2,16,4,10.0,4.2,6.17,1637962874691
742,d242d66d2fb1847144fcb3ef3b1af6ad,1,InforOverload,Baseline,2,1,6.32,0,4.0,0.0,3,18,3,4.0,2.8,5.33,1637962874691
743,d242d66d2fb1847144fcb3ef3b1af6ad,3,Order&Grouping,Baseline,2,0,3.85,0,4.0,0.0,3,16,3,5.0,3.0,5.17,1637962874691
744,d242d66d2fb1847144fcb3ef3b1af6ad,4,Order&Grouping,Intervention,2,1,2.93,0,2.0,0.0,1,19,0,5.0,1.6,4.5,1637962874691
745,d242d66d2fb1847144fcb3ef3b1af6ad,2,InforOverload,Intervention,1,1,2.87,0,1.0,0.0,2,17,1,12.0,3.2,5.5,1637962874691
746,d242d66d2fb1847144fcb3ef3b1af6ad,3,Order&Grouping,Baseline,1,1,3.67,0,2.0,0.0,2,20,0,4.0,1.6,4.67,1637962874691
747,d242d66d2fb1847144fcb3ef3b1af6ad,6,DataPresentation,Intervention,2,0,7.53,0,3.0,0.0,1,19,1,1.0,1.2,4.17,1637962874691
748,d242d66d2fb1847144fcb3ef3b1af6ad,6,DataPresentation,Intervention,1,1,1.42,0,1.0,0.0,1,20,1,0.0,0.6,3.83,1637962874691
749,d242d66d2fb1847144fcb3ef3b1af6ad,7,DataUnderstanding,Baseline,1,1,2.55,0,0.0,0.0,0,20,0,0.0,0.0,3.33,1637962874691
750,d242d66d2fb1847144fcb3ef3b1af6ad,4,Order&Grouping,Intervention,1,1,3.82,0,1.0,0.0,2,20,1,3.0,1.4,4.5,1637962874691
751,d242d66d2fb1847144fcb3ef3b1af6ad,7,DataUnderstanding,Baseline,2,1,3.63,0,3.0,0.0,3,12,2,14.0,4.4,5.67,1637962874691
752,dd67ef251854b6bd3e53c5a7e3e32946,4,Order&Grouping,Intervention,1,0,3.7,2,6.0,8.0,6,20,2,0.0,4.4,7.0,1637970818425
753,dd67ef251854b6bd3e53c5a7e3e32946,1,InforOverload,Baseline,2,1,1.67,2,4.0,2.0,2,20,1,0.0,1.8,4.83,1637970818425
754,dd67ef251854b6bd3e53c5a7e3e32946,3,Order&Grouping,Baseline,2,0,0.72,2,6.0,4.0,2,20,2,0.0,2.8,5.67,1637970818425
755,dd67ef251854b6bd3e53c5a7e3e32946,6,DataPresentation,Intervention,2,1,3.87,2,6.0,4.0,4,20,2,0.0,3.2,6.0,1637970818425
756,dd67ef251854b6bd3e53c5a7e3e32946,1,InforOverload,Baseline,1,0,1.48,2,3.0,1.0,1,20,1,0.0,1.2,4.33,1637970818425
757,dd67ef251854b6bd3e53c5a7e3e32946,4,Order&Grouping,Intervention,2,1,0.55,2,4.0,2.0,2,20,1,0.0,1.8,4.83,1637970818425
758,dd67ef251854b6bd3e53c5a7e3e32946,7,DataUnderstanding,Baseline,2,1,2.58,2,2.0,2.0,2,20,1,0.0,1.4,4.5,1637970818425
759,dd67ef251854b6bd3e53c5a7e3e32946,3,Order&Grouping,Baseline,1,0,1.08,2,1.0,1.0,1,20,0,0.0,0.6,3.83,1637970818425
760,dd67ef251854b6bd3e53c5a7e3e32946,6,DataPresentation,Intervention,1,1,1.68,2,2.0,2.0,1,20,0,0.0,1.0,4.17,1637970818425
761,dd67ef251854b6bd3e53c5a7e3e32946,7,DataUnderstanding,Baseline,1,1,1.43,2,2.0,2.0,1,20,0,0.0,1.0,4.17,1637970818425
762,dd67ef251854b6bd3e53c5a7e3e32946,5,DataPresentation,Baseline,1,0,1.22,2,2.0,2.0,1,20,0,0.0,1.0,4.17,1637970818425
763,dd67ef251854b6bd3e53c5a7e3e32946,8,DataUnderstanding,Intervention,2,1,1.63,2,2.0,2.0,1,20,0,0.0,1.0,4.17,1637970818425
764,dd67ef251854b6bd3e53c5a7e3e32946,8,DataUnderstanding,Intervention,1,0,2.73,2,2.0,4.0,4,20,2,0.0,2.4,5.33,1637970818425
765,dd67ef251854b6bd3e53c5a7e3e32946,5,DataPresentation,Baseline,2,0,1.4,2,2.0,2.0,1,20,1,0.0,1.2,4.33,1637970818425
766,dd67ef251854b6bd3e53c5a7e3e32946,2,InforOverload,Intervention,1,1,0.63,2,2.0,1.0,1,20,0,0.0,0.8,4.0,1637970818425
767,dd67ef251854b6bd3e53c5a7e3e32946,2,InforOverload,Intervention,2,1,0.88,2,4.0,3.0,3,20,0,0.0,2.0,5.0,1637970818425
768,2eeb41c16b5c07e1794c94fea744e76c,2,InforOverload,Intervention,2,1,8.4,1,2.0,2.0,0,20,6,2.0,2.4,5.33,1638660813840
769,2eeb41c16b5c07e1794c94fea744e76c,3,Order&Grouping,Baseline,2,0,6.3,1,4.0,2.0,0,18,5,3.0,2.8,5.33,1638660813840
770,2eeb41c16b5c07e1794c94fea744e76c,8,DataUnderstanding,Intervention,2,1,2.95,1,1.0,1.0,0,20,1,1.0,0.8,4.0,1638660813840
771,2eeb41c16b5c07e1794c94fea744e76c,2,InforOverload,Intervention,1,1,2.25,1,1.0,1.0,0,20,0,0.0,0.4,3.67,1638660813840
772,2eeb41c16b5c07e1794c94fea744e76c,7,DataUnderstanding,Baseline,1,0,4.98,1,1.0,1.0,0,18,1,2.0,1.0,3.83,1638660813840
773,2eeb41c16b5c07e1794c94fea744e76c,4,Order&Grouping,Intervention,1,0,3.17,1,1.0,1.0,0,20,1,2.0,1.0,4.17,1638660813840
774,2eeb41c16b5c07e1794c94fea744e76c,5,DataPresentation,Baseline,2,1,3.97,1,2.0,2.0,0,20,2,0.0,1.2,4.33,1638660813840
775,2eeb41c16b5c07e1794c94fea744e76c,7,DataUnderstanding,Baseline,2,0,2.8,1,2.0,1.0,0,18,2,2.0,1.4,4.17,1638660813840
776,2eeb41c16b5c07e1794c94fea744e76c,5,DataPresentation,Baseline,1,0,3.08,1,1.0,1.0,0,20,1,1.0,0.8,4.0,1638660813840
777,2eeb41c16b5c07e1794c94fea744e76c,1,InforOverload,Baseline,1,0,2.55,1,1.0,1.0,0,20,2,0.0,0.8,4.0,1638660813840
778,2eeb41c16b5c07e1794c94fea744e76c,4,Order&Grouping,Intervention,2,0,7.17,1,4.0,4.0,0,10,6,10.0,4.8,5.67,1638660813840
779,2eeb41c16b5c07e1794c94fea744e76c,3,Order&Grouping,Baseline,1,0,2.33,1,2.0,2.0,0,19,2,2.0,1.6,4.5,1638660813840
780,2eeb41c16b5c07e1794c94fea744e76c,8,DataUnderstanding,Intervention,1,0,9.05,1,5.0,3.0,0,16,5,4.0,3.4,5.5,1638660813840
781,2eeb41c16b5c07e1794c94fea744e76c,1,InforOverload,Baseline,2,1,5.78,1,1.0,1.0,0,20,1,0.0,0.6,3.83,1638660813840
782,2eeb41c16b5c07e1794c94fea744e76c,6,DataPresentation,Intervention,2,1,0.9,1,1.0,1.0,0,20,1,0.0,0.6,3.83,1638660813840
783,2eeb41c16b5c07e1794c94fea744e76c,6,DataPresentation,Intervention,1,0,1.58,1,1.0,1.0,0,20,1,0.0,0.6,3.83,1638660813840
784,b225ee071f1c5a344d2d97c715b0eeea,1,InforOverload,Baseline,2,1,5.7,4,2.0,6.0,0,18,4,4.0,3.2,5.67,1638790944149
785,b225ee071f1c5a344d2d97c715b0eeea,8,DataUnderstanding,Intervention,1,1,6.53,4,10.0,8.0,6,18,8,4.0,7.2,9.0,1638790944149
786,b225ee071f1c5a344d2d97c715b0eeea,5,DataPresentation,Baseline,1,1,3.93,4,2.0,2.0,2,18,2,0.0,1.6,4.33,1638790944149
787,b225ee071f1c5a344d2d97c715b0eeea,4,Order&Grouping,Intervention,2,1,9.35,4,12.0,4.0,10,12,10,8.0,8.8,9.33,1638790944149
788,b225ee071f1c5a344d2d97c715b0eeea,5,DataPresentation,Baseline,2,0,10.75,4,14.0,20.0,6,18,18,18.0,15.2,15.67,1638790944149
789,b225ee071f1c5a344d2d97c715b0eeea,1,InforOverload,Baseline,1,0,3.68,4,8.0,2.0,4,8,2,12.0,5.6,6.0,1638790944149
790,b225ee071f1c5a344d2d97c715b0eeea,6,DataPresentation,Intervention,2,1,8.23,4,10.0,14.0,6,10,10,12.0,10.4,10.33,1638790944149
791,b225ee071f1c5a344d2d97c715b0eeea,7,DataUnderstanding,Baseline,2,1,4.48,4,8.0,5.0,2,14,4,2.0,4.2,5.83,1638790944149
792,b225ee071f1c5a344d2d97c715b0eeea,4,Order&Grouping,Intervention,1,0,1.73,4,2.0,2.0,2,18,2,0.0,1.6,4.33,1638790944149
793,b225ee071f1c5a344d2d97c715b0eeea,6,DataPresentation,Intervention,1,1,1.95,4,4.0,2.0,2,14,2,0.0,2.0,4.0,1638790944149
794,b225ee071f1c5a344d2d97c715b0eeea,3,Order&Grouping,Baseline,1,1,2.93,4,4.0,8.0,2,2,2,0.0,3.2,3.0,1638790944149
795,b225ee071f1c5a344d2d97c715b0eeea,3,Order&Grouping,Baseline,2,1,16.67,4,6.0,2.0,2,10,6,0.0,3.2,4.33,1638790944149
796,b225ee071f1c5a344d2d97c715b0eeea,2,InforOverload,Intervention,2,0,12.12,4,4.0,4.0,0,16,2,0.0,2.0,4.33,1638790944149
797,b225ee071f1c5a344d2d97c715b0eeea,8,DataUnderstanding,Intervention,2,1,2.2,4,2.0,2.0,0,18,4,0.0,1.6,4.33,1638790944149
798,b225ee071f1c5a344d2d97c715b0eeea,7,DataUnderstanding,Baseline,1,1,3.77,4,4.0,2.0,0,18,2,0.0,1.6,4.33,1638790944149
799,b225ee071f1c5a344d2d97c715b0eeea,2,InforOverload,Intervention,1,0,1.63,4,1.0,1.0,0,18,1,0.0,0.6,3.5,1638790944149
